"nome","resumo","coordenador"
"ASSESSORIA EM SERVIÇO SOCIAL: DISCUTINDO O TRABALHO PROFISSIONAL","O projeto de extensão ""assessoria em serviço social: discutindo o trabalho profissional"" justifica-se pela necessidade de desenvolvermos ações que levem à efetiva materialização da indissolúvel relação entre o ensino a pesquisa e a extensão. Isso significa considerarmos que ao pesquisador não cabe apenas a constatação dos fatos sociais mas o seu desvendamento e a responsabilidade de contribuir caso necessário para sua alteração. Este projeto surgiu de necessidades concretas que captamos por meio do contato com os assistentes sociais da secretaria de administração penitenciária – seap – sujeitos da pesquisa ""ética direitos trabalho e serviços social: um estudo no sistema penal"" que expressaram a preocupação/solicitação de acesso à qualificação profissional continuada. Em especial essa preocupação/solicitação apareceu nas entrevistas realizadas durante a pesquisa mas também durante o curso de extensão intitulado “temas sobre formação e exercício profissionais: a questão da materialização do atual projeto ético-político do serviço social brasileiro”. Dessa maneira o interesse dos referidos profissionais em aprimorarem-se tanto para a análise quanto para a intervenção na realidade e para a sistematização da prática favorecendo um desenvolvimento teórico-prático mais qualificado no sistema penal foi o que suscitou e tornou essa proposta de assessoria relevante. Cabe no entanto salientar que atualmente o projeto tem absorvido maior número de estudantes e profissionais (além dos da seap) atingindo profissionais discentes e estagiários/as de outros âmbitos das políticas sociais. Pode até ser dito que atingiu um alcance nacional uma vez que houve tal solicitação e pudemos (e poderemos) recorrer a atividades online.","Valeria Lucilia Forti"
"CARTOGRAFIA DA AÇÃO SOCIAL E DIGITALIZAÇÃO DO TERRITÓRIO: MUNDO DO TRABALHO E DIREITO À CIDADE","Articular atividades de ensino pesquisa e extensão em torno da reflexão e análise da digitalização do espaço geográfico enquanto conjunto indissociável de materialidades animadas por ações portadoras de determinados sentidos – exploração cooperação ou resistência – a partir de três frentes: (i) trabalhos de campo e atuação junto a movimentos e organização do mundo do trabalho na luta pelo direito à cidade aos usos do território e ao reconhecimento enquanto trabalhadores e trabalhadoras selecionados na metrópole fluminense e tendo por eixo a digitalização do espaço objetivando compreender e problematizar suas pautas e sentidos da ação; (ii) levantamento da presença e usos de infraestruturas e materialidades necessárias à digitalização implicadas nos processos de trabalho de produção do espaço urbano e de organização e luta política do mundo do trabalho; e (iii) realização de atividades de cartografia da ação social junto ao movimento unificado dos camelôs (muca) e ao movimento dos trabalhadores sem direitos no centro do rio de janeiro em torno do centro de referência dos trabalhadores ambulantes (crta).","Luis Henrique Leandro Ribeiro"
"PROMOVENDO REFLEXÕES SOBRE O MUNDO DO TRABALHO NO CAPITALISMO DEPENDENTE: A SITUAÇÃO DAS PROFISSIONAIS DO SERVIÇO SOCIAL E DA ENFERMAGEM","O projeto busca propiciar espaços de diálogo e reflexão com profissionais e estudantes de enfermagem e serviço social sobre as peculiaridades do mundo do trabalho em um país dependente como o brasil. O marco teórico se fundamenta na teoria marxista da dependência (tmd) que procura investigar desde um ponto de vista crítico as tendências particulares que se desenvolvem em formações sociais do capitalismo dependente. A tmd destaca a transferência de valor de países periféricos para nações do capitalismo central como um dos principais mecanismos da dependência tendência que conduz à superexploração da força de trabalho como forma de compensar a perda de riqueza. Caracterizada como pagamento pelo trabalho abaixo do seu valor prolongamento da jornada e aumento da intensidade do trabalho além de limites normais a superexploração provoca o desgaste prematuro de trabalhadoras e trabalhadores. O público alvo do projeto é constituído por profissionais e estudantes de duas categorias integradas em maior medida por mulheres negras que vêm sofrendo esse tipo de condições de trabalho precárias. O projeto pretende estimular a reflexão e o pensamento crítico sobre a superexploração da força de trabalho e desvelar os impactos da precarização nas categorias profissionais elencadas oferecendo uma análise concreta das características e complexidades do capitalismo dependente no país. Nesse sentido propõe ações de extensão de natureza diversa como realização de oficinas produção de material didático organização de eventos e publicação em meios de divulgação científica.","Valentina Sofia Suarez Baldo"
"DESENVOLVIMENTO SUSTENTÁVEL INOVAÇÃO TRABALHO HUMANO E EXPERIÊNCIA","Em geral os projetos de engenharia de produção se organizam de modo prescritivo e os seus resultados estabelecem políticas processos normas técnicas manuais especificações arranjos físicos procedimentos instruções e planos sobre o trabalho. Embora estruturantes da ação de trabalhar quando confrontados aos contextos reais de execução estes artefatos enfrentam barreiras no uso na instrumentalização e na apropriação pelos trabalhadores. Em ambientes altamente dinâmicos e marcados por alto grau de diversidade variabilidade e incerteza os entraves podem ser quase intransponíveis. Nessas conjunturas o permanente diálogo com a realidade mobiliza a inteligência da tarefa a improvisação criativa e a criatividade do agir. Porém para que os trabalhadores apliquem seus múltiplos saberes é preciso projetar o trabalho e os mecanismos de ação viabilizando a gestão dos diversos tipos e formas de ocorrência de variabilidades. Essa assunção subverte a lógica da abordagem tradicional de projetos essencialmente descendente (top-down) em que as opções técnicas e os fluxos são definidos a partir da fixação de objetivos de produtividade e de investimentos financeiros. Nessa perspectiva o trabalho é variável de ajuste e para alcançar os resultados os trabalhadores empreendem regulações que lhe impõem um custo humano. é necessário estabelecer um compromisso viável entre produtividade lucratividade e condições dignas e decentes de trabalho no desenvolvimento e no aperfeiçoamento das soluções de gestão e de projeto. Para isso o trabalho humano deve ser objeto projetual. Assim será possível produzir transformações estruturais e sistêmicas que se refletirão em inovação e sustentabilidade no âmbito do trabalho.","Patricia Gomes Ferreira Da Costa"
"A COR DO CUIDADO: TRABALHO DE CUIDADO E DOMÉSTICO NÃO REMUNERADO NO BRASIL","Cuidado é ontológico ao ser social é a base invisibilizada e constitutiva de toda a sociedade em diferentes estágios da vida o ser humano necessita de cuidados contudo quando é privatizado e delegado sua provisão principalmente a esfera familiar o mercado torna-se o principal regulador da oferta de serviços de cuidado sendo que quem possui recursos consegue ter suporte para esta provisão e quem não possui precisa prover esses cuidados isto gera e perpetua desigualdades. No brasil o cuidado além de ser familiarizado feminizado e mercantilizado é sobretudo racializado (pereira e ribeiro 2022) a formação sócio-histórica baseada nas raízes escravocratas agudizam as desigualdades e coloca a racialidade como elemento estruturante para a compreensão do trabalho de cuidado e doméstico no brasil. A política nacional dos cuidados aprovada em dezembro de 2024 é um marco na sociedade brasileira colocando cuidados na agenda pública e o posicionando conceitualmente no debate. Nesse sentido o projeto de extensão objetiva fortalecer a política nacional de cuidados através do processo formativo acerca da organização social e política dos cuidados a partir da intersecção de raça gênero classe gerações e território com centralidade no trabalho de cuidado e doméstico não remunerado fomentando análises e debates essenciais para a consolidação da agenda pública interseccional de cuidados no brasil. Ao final do projeto espera-se que haja a compreensão interseccional acerca da política nacional dos cuidados no brasil o aprimoramento técnico nesta temática a fim de contribuir para qualificar a atuação em situações cotidianas de trabalho que envolvem tal discussão e a ampliação dos debates interseccionais do cuidado na agenda pública. O projeto de extensão constitui-se em investimento institucional a favor da igualdade racial e de gênero entre os sujeitos na provisão distribuição e usufruto dos cuidados no brasil.","Thamires Da Silva Ribeiro"
"OBSERVATÓRIO DE ENGENHARIA DO TRABALHO E SUSTENTABILIDADE","O projeto consiste em implementar o observatório de engenharia do trabalho e sustentabilidade – oets na faculdade de tecnologia que abrange a região do médio paraíba do estado do rj. Alinhado com a prioridade neoindustrialização trabalho emprego e renda – plano plurianual 2024-2027 com o programa 2310 – promoção do trabalho decente emprego e renda com foco em promover e garantir segurança e saúde no trabalho diálogo social inclusão acessibilidade e equidade no mundo do trabalho. A promoção de um ambiente de trabalho seguro e saudável envolve a prevenção de acidentes e adoecimentos laborais além do combate a práticas prejudiciais e ilegais como o trabalho infantil e a submissão do trabalhador a condições análogas à escravidão. A prevenção de acidentes e adoecimentos impacta diretamente na redução de custos previdenciários e empresariais trabalhistas enquanto o combate às práticas prejudiciais e ilegais reforça a dignidade do trabalhador e evita restrições comerciais. O atendimento às normas de segurança e saúde no trabalho previne acidentes e doenças do trabalho eventos indesejados que geram uma série de repercussões negativas para os trabalhadores maiores vítimas aos empregadores e ao brasil como um todo tendo em vista seu impacto sobre a produtividade da economia. Neste sentido o projeto irá coletar e tratar dados sobre saúde e segurança do trabalho da região do médio paraíba no sentido de auxiliar projetos ações e indicadores para políticas públicas direcionadas ao atendimento às normas de segurança e saúde no trabalho além dos objetivos de desenvolvimento sustentável 4 8 e 10.","Bernardo Bastos Da Fonseca"
"TRAJETÓRIAS CONTEMPORÂNEAS DO TRABALHO E DA FAMÍLIA: ETNOGRAFIAS IMAGENS E ENCONTROS DO NÚCLEO DE ESTUDO DO TRABALHO","Esse projeto é um desdobramento do plano de trabalho de pesquisa ensino e extensão que venho desenvolvendo no ppcis da uerj desde 2023 intitulado “trabalho e família: identidade e sociabilidade em tempos de precariedade” com intuito de criar e estabelecer o núcleo de estudos do trabalho para desenvolvimento de pesquisas projetos eventos e parcerias que contemplem a área temática bem como temas tangenciais como gênero raça classe desigualdade etc. Nesse primeiro ano ele converge conhecimentos adquiridos tanto no projeto de extensão que coordenei anteriormente intitulado ""ferramentas audiovisuais para o ensino remoto(...)"" para o inarra-cnpq/uerj quanto de projetos parceiros como o “observatório vitae” coordenado pela prof. Raquel emerique; do grupo de estudos da família contemporânea coordenado pela prof. Waleska aureliano e a rede latino-americana de antropologia do trabalho. A partir de narrativas espontâneas de alunos sobre si e sobre as trajetórias profissionais de familiares responsáveis por eles em salas de aula surgiu o interesse de registrar os estudantes falando sobre suas vidas com o objetivo de publicá-las online em formato de vídeos ou áudios curtos relatando as suas trajetórias. O intuito é apresentar para sociedade civil movimentos sociais políticos e gestores quem são os estudantes das ciências sociais (cs) da uerj suas trajetórias educacionais e profissionais (quando houver) bem como o relato sobre aqueles que influenciaram na entrada em uma universidade pública. No entanto em função da crise sanitária e consequente insegurança desemprego e trabalhos precarizados os desafios para permanência na universidade tornaram-se ainda maiores e só são possíveis em função das políticas e ações voltadas para permanência estudantil. Assim além de reforçar a importância dessas ações o projeto incentiva a criação de estratégias e inovações para que eles realizem suas trajetórias acadêmicas e profissionais longe da precariedade e informalidade.","Aline Gama De Almeida"
"NÚCLEO WIN BRAZIL UERJ","O projeto núcleo win brazil uerj tem como objetivo fomentar o protagonismo feminino nas áreas de stem promovendo a diversidade de gênero e contribuindo para a construção de ambientes acadêmicos e profissionais mais inclusivos. Alinhado à missão global do women in energy (win) e da society of petroleum engineers (spe) o projeto atua no contexto universitário com ações extensionistas que integram formação cidadã desenvolvimento técnico e apoio emocional. As atividades se fundamentam na necessidade de enfrentar a sub-representação feminina no setor de óleo e gás oferecendo treinamentos mentorias eventos de visibilidade e espaços de escuta e apoio. O público-alvo é composto por estudantes de graduação e pós-graduação da uerj especialmente mulheres das engenharias geociências e áreas afins além de jovens do ensino básico impactados por programas educacionais como o energy4me. A metodologia envolve a realização de eventos diversos palestras oficinas rodas de conversa e parcerias com a indústria com avaliação contínua por meio de feedbacks e monitoramento da participação. Espera-se ampliar o engajamento feminino em stem fortalecer redes de apoio e inspirar novas gerações a atuarem como líderes em um setor mais justo e representativo.","Livia Flavia Carletti Jatobá"
"SERVIÇO SOCIAL NA SAÚDE MENTAL: DE DONA IVONE LARA AO TRABALHO NA REDE DE ATENÇÃO PSICOSSOCIAL (RAPS)","O projeto de extensão visa promover assessoria debates interdisciplinares e atividades culturais acerca do trabalho dos assistentes socais no campo da saúde mental buscando promover a compreensão crítica dos saberes e práticas na produção do cuidado psicosocial . A proposta extensionista faz interfaces no ensino com a disciplina de estágio em saúde mental (fss-uerj) e com a residencia multiprofissional em saúde mental (uerj). Em relação a pesquisa vincula-se ao projeto interinstitucional “dona ivone lara na passarela da saúde mental “ . A extensão em saúde mental na formação profissional será uma relevante estratégia de aproximação da universidade ao trabalho da rede atenção psicossocial (raps) do município do rio de janeiro possibilitando assim superar as lacunas existente entre a universidade e o campo de prática. A rede atenção psicossocial é uma política pública do ministério da saúde delimita um campo de saberes e práticas atravessado por um ideário ético-político substitutivo ao da psiquiatria hospitalocêntrica e medicocentrada subordinada ideologicamente mas ainda dominante nas práticas cotidianas (costa-rosa 2013)..","Graziela Scheffer Machado"
"MAPEAMENTO DE PROCESSOS E GESTÃO DO CONHECIMENTO NA UERJ","A universidade do estado do rio de janeiro (uerj) carece de uma cultura consolidada de mapeamento de processos e gestão do conhecimento fundamentais para a eficiência organizacional. Este projeto visa implementar práticas de mapeamento de processos nas diversas áreas da uerj promovendo uma cultura de gestão do conhecimento. Serão capacitados servidores e selecionados bolsistas das áreas de administração engenharia tecnologia da informação e psicologia interessados em se especializar no tema. Os bolsistas auxiliarão no mapeamento dos processos elaboração de materiais didáticos e realização de treinamentos atuando como multiplicadores do conhecimento. Espera-se que ao final de 24 meses a uerj possua processos mapeados e uma cultura fortalecida de gestão do conhecimento contribuindo para a melhoria contínua e eficiência institucional.","Vanessa Silva Perez"
